fromIdx toIdx 
162 163 1
162 164 1
162 165 1
162 166 1
163 164 1
163 165 1
163 166 1
163 167 1
163 168 1
164 165 1
164 166 1
164 167 1
164 168 1
164 169 1
165 166 1
165 167 1
165 168 1
165 169 1
165 170 1
165 171 1
166 167 1
166 168 1
166 169 1
166 170 1
166 171 1
167 168 1
167 169 1
167 170 1
167 171 1
168 169 1
168 170 1
168 171 1
168 172 1
169 170 1
169 171 1
169 172 1
170 171 1
170 172 1
170 173 1
171 172 1
171 173 1
172 173 1
